mode: atomic
vignere/main.go:12.61,14.21 2 0
vignere/main.go:14.21,16.4 1 0
vignere/main.go:18.3,18.32 1 0
vignere/main.go:18.32,20.4 1 0
vignere/main.go:22.3,22.60 1 0
vignere/main.go:26.30,27.53 1 0
vignere/main.go:27.53,29.4 1 0
vignere/main.go:32.39,34.2 1 0
vignere/main.go:36.56,38.56 1 0
vignere/main.go:38.56,40.4 1 0
vignere/main.go:42.3,42.41 1 0
vignere/main.go:42.41,44.4 1 0
vignere/main.go:47.3,49.26 2 0
vignere/main.go:49.26,52.4 1 0
vignere/main.go:54.3,54.28 1 0
vignere/main.go:57.62,58.62 1 0
vignere/main.go:58.62,60.4 1 0
vignere/main.go:62.3,62.47 1 0
vignere/main.go:62.47,64.4 1 0
vignere/main.go:66.3,68.32 2 0
vignere/main.go:68.32,72.4 1 0
vignere/main.go:74.3,74.28 1 0
vignere/main.go:78.14,83.19 4 0
vignere/main.go:83.19,86.6 2 0
vignere/main.go:87.5,88.19 2 0
vignere/main.go:88.19,91.6 2 0
vignere/main.go:92.5,92.36 1 0
vignere/main.go:92.36,95.6 2 0
vignere/main.go:96.5,102.19 5 0
vignere/main.go:102.19,105.6 2 0
vignere/main.go:106.5,107.19 2 0
vignere/main.go:107.19,110.6 2 0
vignere/main.go:111.5,111.36 1 0
vignere/main.go:111.36,114.6 2 0
vignere/main.go:115.5,121.19 5 0
vignere/main.go:121.19,124.6 2 0
vignere/main.go:125.5,126.19 2 0
vignere/main.go:126.19,129.6 2 0
vignere/main.go:130.5,130.36 1 0
vignere/main.go:130.36,133.6 2 0
vignere/main.go:134.5,140.19 5 0
vignere/main.go:140.19,143.6 2 0
vignere/main.go:144.5,145.19 2 0
vignere/main.go:145.19,148.6 2 0
vignere/main.go:149.5,149.36 1 0
vignere/main.go:149.36,152.6 2 0
vignere/main.go:153.5,160.81 5 0
vignere/main.go:160.81,163.6 2 0
vignere/main.go:164.5,170.62 5 0
vignere/main.go:170.62,173.6 2 0
vignere/main.go:174.5,181.62 5 0
vignere/main.go:181.62,184.6 2 0
vignere/main.go:185.5,191.81 5 0
vignere/main.go:191.81,194.6 2 0
vignere/main.go:195.5,197.41 2 0
